sigma,alpha,expected_il
0.2,0.1,0.00821786461865948
0.2,0.12000000000000001,0.005723846263177304
0.2,0.14,0.0056636008323936145
0.2,0.16,0.0023781776751554055
0.2,0.18,0.002517635979582402
0.2,0.2,0.0008159427603082846
0.2,0.22,0.002366231711094035
0.2,0.24000000000000002,-0.001015151071293074
0.2,0.26,1.6026818439151878e-05
0.2,0.28,0.0011195833274401542
0.2,0.30000000000000004,0.0004645925096743112
0.2,0.32,-0.00039180567432541035
0.2,0.33999999999999997,-0.000293577645459824
0.2,0.36,-0.0018230138724214685
0.2,0.38,-0.0016251469499028112
0.2,0.4,-0.0021760736049029053
0.2,0.42000000000000004,-0.002935489609836176
0.2,0.44000000000000006,-0.002381050536108578
0.2,0.45999999999999996,-0.0031241072659957494
0.2,0.48,-0.0033888431334873183
0.2,0.5,-0.0035523074720840995
0.2,0.52,-0.004034224555068663
0.2,0.54,-0.0035296703664928755
0.2,0.56,-0.004191444827707264
0.2,0.58,-0.004032549123197447
0.2,0.6,-0.005841454488297274
0.2,0.62,-0.005033550490973331
0.2,0.64,-0.006022435357339541
0.2,0.66,-0.005524725083475752
0.2,0.6799999999999999,-0.005414626773314131
0.2,0.7,-0.005569730815092839
0.2,0.72,-0.005238075209936159
0.2,0.74,-0.004088633000789596
0.2,0.76,-0.005349653976140383
0.2,0.78,-0.006776540478469273
0.2,0.8,-0.0069774601497592185
0.2,0.82,-0.006131357748848952
0.2,0.84,-0.0069030536497247325
0.2,0.86,-0.005292719692577666
0.2,0.88,-0.0077652446255368586
0.2,0.9,-0.011297718785406936
0.24210526315789474,0.1,0.003606549285186764
0.24210526315789474,0.12000000000000001,0.001997851973437921
0.24210526315789474,0.14,0.007287565436888728
0.24210526315789474,0.16,0.0025894644595610542
0.24210526315789474,0.18,0.0032644040692478174
0.24210526315789474,0.2,0.005747272093900122
0.24210526315789474,0.22,0.0014742795223752596
0.24210526315789474,0.24000000000000002,0.0027024190249137145
0.24210526315789474,0.26,-0.00011529504926980072
0.24210526315789474,0.28,0.0012737718248761252
0.24210526315789474,0.30000000000000004,0.002017329066564996
0.24210526315789474,0.32,-0.00019383369760512557
0.24210526315789474,0.33999999999999997,-0.00199257807401763
0.24210526315789474,0.36,-0.0012639938679203737
0.24210526315789474,0.38,-0.0023561906406797785
0.24210526315789474,0.4,-0.0012763239692723455
0.24210526315789474,0.42000000000000004,-0.0037487985103443
0.24210526315789474,0.44000000000000006,-0.004284553611904778
0.24210526315789474,0.45999999999999996,-0.00451110283745227
0.24210526315789474,0.48,-0.004614226415027137
0.24210526315789474,0.5,-0.005311206689801111
0.24210526315789474,0.52,-0.00497658041299136
0.24210526315789474,0.54,-0.005835448965846993
0.24210526315789474,0.56,-0.006265250568342135
0.24210526315789474,0.58,-0.006146452965871779
0.24210526315789474,0.6,-0.006760602464157364
0.24210526315789474,0.62,-0.006570054191392551
0.24210526315789474,0.64,-0.00913498886814161
0.24210526315789474,0.66,-0.007067365247859351
0.24210526315789474,0.6799999999999999,-0.008753419796992443
0.24210526315789474,0.7,-0.007564693695407667
0.24210526315789474,0.72,-0.009914865231309456
0.24210526315789474,0.74,-0.008855436096065969
0.24210526315789474,0.76,-0.0056699154536479935
0.24210526315789474,0.78,-0.011176019126228958
0.24210526315789474,0.8,-0.0077954707550488755
0.24210526315789474,0.82,-0.00773993280562793
0.24210526315789474,0.84,-0.010431747464409715
0.24210526315789474,0.86,-0.010505144150136942
0.24210526315789474,0.88,-0.00916914262494099
0.24210526315789474,0.9,-0.00419165279357606
0.28421052631578947,0.1,0.005158057998692671
0.28421052631578947,0.12000000000000001,0.007741557426239698
0.28421052631578947,0.14,0.007074803775075054
0.28421052631578947,0.16,0.006583188775201146
0.28421052631578947,0.18,0.0017616097482895516
0.28421052631578947,0.2,0.006029663389825802
0.28421052631578947,0.22,0.0006922561540624714
0.28421052631578947,0.24000000000000002,0.0020839211489695674
0.28421052631578947,0.26,0.0007239415591517506
0.28421052631578947,0.28,0.0006821623168673191
0.28421052631578947,0.30000000000000004,0.0004726371927261052
0.28421052631578947,0.32,0.00016305929141580356
0.28421052631578947,0.33999999999999997,-0.0018979820793113237
0.28421052631578947,0.36,-0.002879017146973455
0.28421052631578947,0.38,-0.003819567970746838
0.28421052631578947,0.4,-0.005641611449213733
0.28421052631578947,0.42000000000000004,-0.004349072685263084
0.28421052631578947,0.44000000000000006,-0.004772276118314168
0.28421052631578947,0.45999999999999996,-0.006132465585253213
0.28421052631578947,0.48,-0.006978303053629706
0.28421052631578947,0.5,-0.007267949741641824
0.28421052631578947,0.52,-0.007430570852612919
0.28421052631578947,0.54,-0.008609870432796908
0.28421052631578947,0.56,-0.009094335608025042
0.28421052631578947,0.58,-0.008513959862744868
0.28421052631578947,0.6,-0.010328107825672487
0.28421052631578947,0.62,-0.010632687145961647
0.28421052631578947,0.64,-0.01000448182815655
0.28421052631578947,0.66,-0.01245547391754264
0.28421052631578947,0.6799999999999999,-0.012384700731984971
0.28421052631578947,0.7,-0.012430280651812209
0.28421052631578947,0.72,-0.012701079192776129
0.28421052631578947,0.74,-0.013012252060328536
0.28421052631578947,0.76,-0.011888100881706746
0.28421052631578947,0.78,-0.013112758402600377
0.28421052631578947,0.8,-0.012055546472353301
0.28421052631578947,0.82,-0.009296840889828151
0.28421052631578947,0.84,-0.01634172591926031
0.28421052631578947,0.86,-0.016016930612236323
0.28421052631578947,0.88,-0.01380837315275389
0.28421052631578947,0.9,-0.011655761719231812
0.3263157894736842,0.1,0.015297492590509994
0.3263157894736842,0.12000000000000001,0.01309281724805146
0.3263157894736842,0.14,0.008313254391254443
0.3263157894736842,0.16,0.004585249713242451
0.3263157894736842,0.18,0.008458677578046797
0.3263157894736842,0.2,0.007493209389461227
0.3263157894736842,0.22,0.005598025829581919
0.3263157894736842,0.24000000000000002,0.004092010089962529
0.3263157894736842,0.26,0.0007558546119687353
0.3263157894736842,0.28,-0.0009463783168348383
0.3263157894736842,0.30000000000000004,0.002830169309072597
0.3263157894736842,0.32,-0.0025143977311567665
0.3263157894736842,0.33999999999999997,-0.0013252340823037914
0.3263157894736842,0.36,-0.0031288099935125623
0.3263157894736842,0.38,-0.003755181456749691
0.3263157894736842,0.4,-0.004935917019512174
0.3263157894736842,0.42000000000000004,-0.007069482575359682
0.3263157894736842,0.44000000000000006,-0.006232473633984784
0.3263157894736842,0.45999999999999996,-0.007845817688012156
0.3263157894736842,0.48,-0.008292836946071226
0.3263157894736842,0.5,-0.00999180018397896
0.3263157894736842,0.52,-0.009287719390854305
0.3263157894736842,0.54,-0.011030376706549622
0.3263157894736842,0.56,-0.011318375727036712
0.3263157894736842,0.58,-0.011668436725863948
0.3263157894736842,0.6,-0.01333848192877781
0.3263157894736842,0.62,-0.0116384400370134
0.3263157894736842,0.64,-0.013750821395676679
0.3263157894736842,0.66,-0.014019248794705228
0.3263157894736842,0.6799999999999999,-0.01623928578942727
0.3263157894736842,0.7,-0.014318005005898273
0.3263157894736842,0.72,-0.014746782225220951
0.3263157894736842,0.74,-0.017333707321448948
0.3263157894736842,0.76,-0.016980799341046335
0.3263157894736842,0.78,-0.014952561411958826
0.3263157894736842,0.8,-0.016767188016507666
0.3263157894736842,0.82,-0.015154629796493516
0.3263157894736842,0.84,-0.01644251794781251
0.3263157894736842,0.86,-0.019466149085273807
0.3263157894736842,0.88,-0.01492308030273024
0.3263157894736842,0.9,-0.017537558109876415
0.368421052631579,0.1,0.013652775511632364
0.368421052631579,0.12000000000000001,0.012725216003071539
0.368421052631579,0.14,0.012958190483979209
0.368421052631579,0.16,0.010308424053716181
0.368421052631579,0.18,0.010431096549201033
0.368421052631579,0.2,0.010979137607437245
0.368421052631579,0.22,0.005044564343281773
0.368421052631579,0.24000000000000002,0.0023075225640475407
0.368421052631579,0.26,0.00480097527353186
0.368421052631579,0.28,-0.002888713214945975
0.368421052631579,0.30000000000000004,2.8603922068989986e-05
0.368421052631579,0.32,-0.0006169334673695431
0.368421052631579,0.33999999999999997,-0.0025492653245120017
0.368421052631579,0.36,-0.004954612833567587
0.368421052631579,0.38,-0.004977109868952196
0.368421052631579,0.4,-0.006528652065748785
0.368421052631579,0.42000000000000004,-0.007326269827727769
0.368421052631579,0.44000000000000006,-0.008883232002422367
0.368421052631579,0.45999999999999996,-0.010053567426541173
0.368421052631579,0.48,-0.011031019363913404
0.368421052631579,0.5,-0.011912897793013017
0.368421052631579,0.52,-0.013185002576657884
0.368421052631579,0.54,-0.01480205582374528
0.368421052631579,0.56,-0.01516254129810928
0.368421052631579,0.58,-0.0161308087065989
0.368421052631579,0.6,-0.014924226263891045
0.368421052631579,0.62,-0.018219611619173216
0.368421052631579,0.64,-0.018930780648665987
0.368421052631579,0.66,-0.016491181172389173
0.368421052631579,0.6799999999999999,-0.018169647568807807
0.368421052631579,0.7,-0.02285062049462161
0.368421052631579,0.72,-0.022606394558293934
0.368421052631579,0.74,-0.018210316594546992
0.368421052631579,0.76,-0.019499102747523967
0.368421052631579,0.78,-0.017440773311684157
0.368421052631579,0.8,-0.024005076551064628
0.368421052631579,0.82,-0.021218824012926612
0.368421052631579,0.84,-0.029399265662168106
0.368421052631579,0.86,-0.023842179481293958
0.368421052631579,0.88,-0.023142549017756402
0.368421052631579,0.9,-0.027440298307163834
0.4105263157894737,0.1,0.013174929425342164
0.4105263157894737,0.12000000000000001,0.02044566670099867
0.4105263157894737,0.14,0.011590370976305817
0.4105263157894737,0.16,0.009241145587829269
0.4105263157894737,0.18,0.010419060216977945
0.4105263157894737,0.2,0.0070599577111058595
0.4105263157894737,0.22,0.0017608451892847277
0.4105263157894737,0.24000000000000002,0.001406055301500594
0.4105263157894737,0.26,-0.001434012841658442
0.4105263157894737,0.28,0.002118024675601606
0.4105263157894737,0.30000000000000004,9.765174523642894e-05
0.4105263157894737,0.32,-0.002290474152774491
0.4105263157894737,0.33999999999999997,-0.005042166324931715
0.4105263157894737,0.36,-0.005135346024802008
0.4105263157894737,0.38,-0.008332999635097095
0.4105263157894737,0.4,-0.006215197702257818
0.4105263157894737,0.42000000000000004,-0.009843697841042559
0.4105263157894737,0.44000000000000006,-0.010679817294568622
0.4105263157894737,0.45999999999999996,-0.012714985312019976
0.4105263157894737,0.48,-0.013025560886915857
0.4105263157894737,0.5,-0.01613450568423383
0.4105263157894737,0.52,-0.015174203065194613
0.4105263157894737,0.54,-0.01717928295429419
0.4105263157894737,0.56,-0.018175636537526314
0.4105263157894737,0.58,-0.020703398469357644
0.4105263157894737,0.6,-0.020216341429225508
0.4105263157894737,0.62,-0.024068044203928152
0.4105263157894737,0.64,-0.021802370852569367
0.4105263157894737,0.66,-0.019364859121374308
0.4105263157894737,0.6799999999999999,-0.022358529844953116
0.4105263157894737,0.7,-0.027674633530117555
0.4105263157894737,0.72,-0.023031071123435158
0.4105263157894737,0.74,-0.0270450090484205
0.4105263157894737,0.76,-0.02359529020553856
0.4105263157894737,0.78,-0.02181661350834451
0.4105263157894737,0.8,-0.023290471476882863
0.4105263157894737,0.82,-0.02529231943837641
0.4105263157894737,0.84,-0.030569770478666557
0.4105263157894737,0.86,-0.034746477134705474
0.4105263157894737,0.88,-0.03025348749441686
0.4105263157894737,0.9,-0.02701789371655309
0.45263157894736844,0.1,0.02070770824626756
0.45263157894736844,0.12000000000000001,0.017453115303777317
0.45263157894736844,0.14,0.013459267416734332
0.45263157894736844,0.16,0.010871026938218271
0.45263157894736844,0.18,0.008763129203192575
0.45263157894736844,0.2,0.00805517330346183
0.45263157894736844,0.22,0.011860643514923979
0.45263157894736844,0.24000000000000002,0.008178956826415168
0.45263157894736844,0.26,0.005447886703030512
0.45263157894736844,0.28,-0.0007637294020183276
0.45263157894736844,0.30000000000000004,-0.0007016278485694461
0.45263157894736844,0.32,-0.0042236304150722135
0.45263157894736844,0.33999999999999997,-0.006234407452295025
0.45263157894736844,0.36,-0.005092402157748165
0.45263157894736844,0.38,-0.008440905390536912
0.45263157894736844,0.4,-0.011217330074391392
0.45263157894736844,0.42000000000000004,-0.013442410976480523
0.45263157894736844,0.44000000000000006,-0.01353173355637874
0.45263157894736844,0.45999999999999996,-0.01456208155319083
0.45263157894736844,0.48,-0.016826936792110503
0.45263157894736844,0.5,-0.01831445547560784
0.45263157894736844,0.52,-0.019512278624567666
0.45263157894736844,0.54,-0.020621590613636435
0.45263157894736844,0.56,-0.022046145761102576
0.45263157894736844,0.58,-0.02423816356304336
0.45263157894736844,0.6,-0.023818901015720248
0.45263157894736844,0.62,-0.027310945828821837
0.45263157894736844,0.64,-0.026500240186047148
0.45263157894736844,0.66,-0.028085292973197166
0.45263157894736844,0.6799999999999999,-0.030769560934457145
0.45263157894736844,0.7,-0.032829994834837645
0.45263157894736844,0.72,-0.02845843306023234
0.45263157894736844,0.74,-0.031541964872431515
0.45263157894736844,0.76,-0.030525546200591416
0.45263157894736844,0.78,-0.031599456742103425
0.45263157894736844,0.8,-0.03740136967124571
0.45263157894736844,0.82,-0.03586413480621546
0.45263157894736844,0.84,-0.026255202914433385
0.45263157894736844,0.86,-0.04084078209531998
0.45263157894736844,0.88,-0.039976324078448935
0.45263157894736844,0.9,-0.03870012695589819
0.49473684210526314,0.1,0.023447993102957598
0.49473684210526314,0.12000000000000001,0.029828160003746457
0.49473684210526314,0.14,0.02597980755701911
0.49473684210526314,0.16,0.020290080687879616
0.49473684210526314,0.18,0.02025407578932704
0.49473684210526314,0.2,0.010101536501367898
0.49473684210526314,0.22,0.011874991280853444
0.49473684210526314,0.24000000000000002,0.010033314713692027
0.49473684210526314,0.26,0.00020821498818411865
0.49473684210526314,0.28,0.0009326679059928381
0.49473684210526314,0.30000000000000004,-0.0013805663974609224
0.49473684210526314,0.32,-0.003217674523018103
0.49473684210526314,0.33999999999999997,-0.005056454363129626
0.49473684210526314,0.36,-0.008631752355934788
0.49473684210526314,0.38,-0.010493235664345731
0.49473684210526314,0.4,-0.013881683837964839
0.49473684210526314,0.42000000000000004,-0.01339529762084042
0.49473684210526314,0.44000000000000006,-0.015004968282417671
0.49473684210526314,0.45999999999999996,-0.0185152906839383
0.49473684210526314,0.48,-0.01838638152674617
0.49473684210526314,0.5,-0.021948504386362803
0.49473684210526314,0.52,-0.023649058232231398
0.49473684210526314,0.54,-0.025222584942938723
0.49473684210526314,0.56,-0.028065634547787925
0.49473684210526314,0.58,-0.02971078487851013
0.49473684210526314,0.6,-0.029794450677573144
0.49473684210526314,0.62,-0.03223315487391833
0.49473684210526314,0.64,-0.03102087915604941
0.49473684210526314,0.66,-0.030398405454775002
0.49473684210526314,0.6799999999999999,-0.03205894415794765
0.49473684210526314,0.7,-0.033077646512901536
0.49473684210526314,0.72,-0.036186987309698625
0.49473684210526314,0.74,-0.03987989233436896
0.49473684210526314,0.76,-0.035707935019051534
0.49473684210526314,0.78,-0.03814628300192789
0.49473684210526314,0.8,-0.0323505830103053
0.49473684210526314,0.82,-0.042036603048346055
0.49473684210526314,0.84,-0.0371601501456902
0.49473684210526314,0.86,-0.04852701281763769
0.49473684210526314,0.88,-0.03723271855870475
0.49473684210526314,0.9,-0.041790582863878115
0.5368421052631579,0.1,0.01985740541862131
0.5368421052631579,0.12000000000000001,0.02343844852317033
0.5368421052631579,0.14,0.02456691888263854
0.5368421052631579,0.16,0.024018244559108715
0.5368421052631579,0.18,0.02407711574051284
0.5368421052631579,0.2,0.012720563190675268
0.5368421052631579,0.22,0.008159444926386743
0.5368421052631579,0.24000000000000002,0.007747177952129216
0.5368421052631579,0.26,0.0034749106732730253
0.5368421052631579,0.28,-0.0005179957381216051
0.5368421052631579,0.30000000000000004,-0.00228159788884879
0.5368421052631579,0.32,-0.002604827817271222
0.5368421052631579,0.33999999999999997,-0.00868208253980406
0.5368421052631579,0.36,-0.009780848525291042
0.5368421052631579,0.38,-0.013829258850779921
0.5368421052631579,0.4,-0.014775115575655943
0.5368421052631579,0.42000000000000004,-0.017063795241978184
0.5368421052631579,0.44000000000000006,-0.018479993925554095
0.5368421052631579,0.45999999999999996,-0.02024775760056273
0.5368421052631579,0.48,-0.022947484952200704
0.5368421052631579,0.5,-0.02679748014904272
0.5368421052631579,0.52,-0.027323325213633405
0.5368421052631579,0.54,-0.028227731931698353
0.5368421052631579,0.56,-0.03200256217544508
0.5368421052631579,0.58,-0.03436976102010151
0.5368421052631579,0.6,-0.03692730149036402
0.5368421052631579,0.62,-0.03767477604037646
0.5368421052631579,0.64,-0.034746679876754255
0.5368421052631579,0.66,-0.04072816493535772
0.5368421052631579,0.6799999999999999,-0.04341407890206303
0.5368421052631579,0.7,-0.039594714484502205
0.5368421052631579,0.72,-0.0417126236924412
0.5368421052631579,0.74,-0.04413905660548812
0.5368421052631579,0.76,-0.05286968195390379
0.5368421052631579,0.78,-0.040204168443803985
0.5368421052631579,0.8,-0.0523605118641247
0.5368421052631579,0.82,-0.0451778684259279
0.5368421052631579,0.84,-0.05646182486495157
0.5368421052631579,0.86,-0.05120111478979497
0.5368421052631579,0.88,-0.041912362859903414
0.5368421052631579,0.9,-0.055131678790782665
0.5789473684210527,0.1,0.031077110949089267
0.5789473684210527,0.12000000000000001,0.027586160986698107
0.5789473684210527,0.14,0.02093863974901096
0.5789473684210527,0.16,0.016967794215134804
0.5789473684210527,0.18,0.023207157123289284
0.5789473684210527,0.2,0.013616175314148231
0.5789473684210527,0.22,0.015176156395218044
0.5789473684210527,0.24000000000000002,0.01394541946952286
0.5789473684210527,0.26,0.00944850521518174
0.5789473684210527,0.28,1.5625005856576556e-06
0.5789473684210527,0.30000000000000004,-0.005251600926648719
0.5789473684210527,0.32,-0.005978086648441371
0.5789473684210527,0.33999999999999997,-0.009636083762062693
0.5789473684210527,0.36,-0.011626771780366972
0.5789473684210527,0.38,-0.015560364364963955
0.5789473684210527,0.4,-0.017514345599040155
0.5789473684210527,0.42000000000000004,-0.020059489926717473
0.5789473684210527,0.44000000000000006,-0.02187650501877279
0.5789473684210527,0.45999999999999996,-0.025374350185631896
0.5789473684210527,0.48,-0.028273343554525647
0.5789473684210527,0.5,-0.027322664291768717
0.5789473684210527,0.52,-0.031214356918950772
0.5789473684210527,0.54,-0.033966260363955426
0.5789473684210527,0.56,-0.03565710386112951
0.5789473684210527,0.58,-0.037949379332144234
0.5789473684210527,0.6,-0.04066259031040816
0.5789473684210527,0.62,-0.04327168972818449
0.5789473684210527,0.64,-0.04253018917701237
0.5789473684210527,0.66,-0.044038483953654124
0.5789473684210527,0.6799999999999999,-0.04484076009623071
0.5789473684210527,0.7,-0.05292013037276302
0.5789473684210527,0.72,-0.04597918979112421
0.5789473684210527,0.74,-0.05090179952788643
0.5789473684210527,0.76,-0.04471688384475375
0.5789473684210527,0.78,-0.053766278125587944
