sigma,alpha,expected_il
0.5789473684210527,0.8,-0.0546709750452211
0.5789473684210527,0.82,-0.0594410938336991
0.5789473684210527,0.84,-0.05679296044122087
0.5789473684210527,0.86,-0.05344832183405218
0.5789473684210527,0.88,-0.05580698417106282
0.5789473684210527,0.9,-0.056284429387040466
0.6210526315789473,0.1,0.03405199847990886
0.6210526315789473,0.12000000000000001,0.024327147873506823
0.6210526315789473,0.14,0.03671343621081719
0.6210526315789473,0.16,0.0177838356718319
0.6210526315789473,0.18,0.019691024593352053
0.6210526315789473,0.2,0.012859103859774648
0.6210526315789473,0.22,0.010164141753766433
0.6210526315789473,0.24000000000000002,0.009335000611922705
0.6210526315789473,0.26,0.0042181789649244515
0.6210526315789473,0.28,0.00478411074572611
0.6210526315789473,0.30000000000000004,-0.0032740464360150943
0.6210526315789473,0.32,-0.005778325549441892
0.6210526315789473,0.33999999999999997,-0.011159707506768975
0.6210526315789473,0.36,-0.013749440591955072
0.6210526315789473,0.38,-0.016161549710944374
0.6210526315789473,0.4,-0.021193859823581785
0.6210526315789473,0.42000000000000004,-0.02362368002125413
0.6210526315789473,0.44000000000000006,-0.02669903786496164
0.6210526315789473,0.45999999999999996,-0.025709070932728836
0.6210526315789473,0.48,-0.03305590992035587
0.6210526315789473,0.5,-0.03308666769821989
0.6210526315789473,0.52,-0.035105372274432264
0.6210526315789473,0.54,-0.03813547733569034
0.6210526315789473,0.56,-0.0394174711269832
0.6210526315789473,0.58,-0.044659336679515375
0.6210526315789473,0.6,-0.051396131604959205
0.6210526315789473,0.62,-0.04459111327087377
0.6210526315789473,0.64,-0.04259959140895337
0.6210526315789473,0.66,-0.04937099429071336
0.6210526315789473,0.6799999999999999,-0.05586419233142312
0.6210526315789473,0.7,-0.05726173290952306
0.6210526315789473,0.72,-0.0543880681819702
0.6210526315789473,0.74,-0.06127483816394162
0.6210526315789473,0.76,-0.052307817577058775
0.6210526315789473,0.78,-0.05866608171863376
0.6210526315789473,0.8,-0.062958776698754
0.6210526315789473,0.82,-0.05558679869019996
0.6210526315789473,0.84,-0.06108553647764963
0.6210526315789473,0.86,-0.07042510251227528
0.6210526315789473,0.88,-0.06307741016436533
0.6210526315789473,0.9,-0.06406644244725493
0.6631578947368422,0.1,0.04661756763643682
0.6631578947368422,0.12000000000000001,0.035239234549511465
0.6631578947368422,0.14,0.03846857650116091
0.6631578947368422,0.16,0.02319745669727719
0.6631578947368422,0.18,0.022643142116166453
0.6631578947368422,0.2,0.020765214320382176
0.6631578947368422,0.22,0.01797240861593412
0.6631578947368422,0.24000000000000002,0.015001368766133063
0.6631578947368422,0.26,0.0012059732883021328
0.6631578947368422,0.28,-0.007883987810895422
0.6631578947368422,0.30000000000000004,-0.002562123695540703
0.6631578947368422,0.32,-0.008904240317097724
0.6631578947368422,0.33999999999999997,-0.01089091624090651
0.6631578947368422,0.36,-0.017330018285050406
0.6631578947368422,0.38,-0.016662888572515216
0.6631578947368422,0.4,-0.026632843910824364
0.6631578947368422,0.42000000000000004,-0.025290302152945046
0.6631578947368422,0.44000000000000006,-0.03256120756478568
0.6631578947368422,0.45999999999999996,-0.03221083125414986
0.6631578947368422,0.48,-0.036436267270059226
0.6631578947368422,0.5,-0.0372888558049972
0.6631578947368422,0.52,-0.04185880943087518
0.6631578947368422,0.54,-0.04540732560577378
0.6631578947368422,0.56,-0.051458425705163575
0.6631578947368422,0.58,-0.05001513588230156
0.6631578947368422,0.6,-0.053756711180615376
0.6631578947368422,0.62,-0.0536731307593966
0.6631578947368422,0.64,-0.06184856564964943
0.6631578947368422,0.66,-0.054277220710358086
0.6631578947368422,0.6799999999999999,-0.058227167490818854
0.6631578947368422,0.7,-0.0695018254066734
0.6631578947368422,0.72,-0.06864445705974052
0.6631578947368422,0.74,-0.06238183381576164
0.6631578947368422,0.76,-0.06443640766039738
0.6631578947368422,0.78,-0.0684112272808265
0.6631578947368422,0.8,-0.07004433070940977
0.6631578947368422,0.82,-0.06981694363394761
0.6631578947368422,0.84,-0.06948707590254306
0.6631578947368422,0.86,-0.06942043146185306
0.6631578947368422,0.88,-0.0660361141676915
0.6631578947368422,0.9,-0.06439124349007831
0.7052631578947368,0.1,0.03840400615054361
0.7052631578947368,0.12000000000000001,0.0459277948697452
0.7052631578947368,0.14,0.03395254805175807
0.7052631578947368,0.16,0.02772755170175462
0.7052631578947368,0.18,0.022127293670768326
0.7052631578947368,0.2,0.013107406308523991
0.7052631578947368,0.22,0.007225225449507583
0.7052631578947368,0.24000000000000002,0.00669183299379096
0.7052631578947368,0.26,0.007250081824640976
0.7052631578947368,0.28,-0.00910061467877933
0.7052631578947368,0.30000000000000004,-0.012495357764337725
0.7052631578947368,0.32,-0.011628172659390347
0.7052631578947368,0.33999999999999997,-0.010447107994485626
0.7052631578947368,0.36,-0.020102679379597765
0.7052631578947368,0.38,-0.021332393291518575
0.7052631578947368,0.4,-0.026451966869059613
0.7052631578947368,0.42000000000000004,-0.03049539905527169
0.7052631578947368,0.44000000000000006,-0.03479297051692014
0.7052631578947368,0.45999999999999996,-0.036594106854909984
0.7052631578947368,0.48,-0.04071182543758514
0.7052631578947368,0.5,-0.04187467261500885
0.7052631578947368,0.52,-0.042548434941043475
0.7052631578947368,0.54,-0.04938832209909139
0.7052631578947368,0.56,-0.05074413370611256
0.7052631578947368,0.58,-0.05338066781607308
0.7052631578947368,0.6,-0.059008254457820854
0.7052631578947368,0.62,-0.05858300099866518
0.7052631578947368,0.64,-0.06284182139257916
0.7052631578947368,0.66,-0.06675224243635208
0.7052631578947368,0.6799999999999999,-0.06584120551563456
0.7052631578947368,0.7,-0.06670205856818746
0.7052631578947368,0.72,-0.06946777376562992
0.7052631578947368,0.74,-0.07312114925254412
0.7052631578947368,0.76,-0.06371049606106627
0.7052631578947368,0.78,-0.0747164048150535
0.7052631578947368,0.8,-0.07569566743754629
0.7052631578947368,0.82,-0.0780296282518382
0.7052631578947368,0.84,-0.07679606443256981
0.7052631578947368,0.86,-0.08157809740267355
0.7052631578947368,0.88,-0.0764289889440805
0.7052631578947368,0.9,-0.0840234078815001
0.7473684210526317,0.1,0.059940410506826323
0.7473684210526317,0.12000000000000001,0.048758174859299425
0.7473684210526317,0.14,0.04168742431064752
0.7473684210526317,0.16,0.036762106140118114
0.7473684210526317,0.18,0.031232887519527245
0.7473684210526317,0.2,0.015342980849242432
0.7473684210526317,0.22,0.020011439948324987
0.7473684210526317,0.24000000000000002,0.0030736354189393896
0.7473684210526317,0.26,0.001961835868477691
0.7473684210526317,0.28,-0.0045264046316571774
0.7473684210526317,0.30000000000000004,-0.007901209249944644
0.7473684210526317,0.32,-0.01597707570469595
0.7473684210526317,0.33999999999999997,-0.016066526578464545
0.7473684210526317,0.36,-0.020402746081711776
0.7473684210526317,0.38,-0.02273684032442565
0.7473684210526317,0.4,-0.032267679875444114
0.7473684210526317,0.42000000000000004,-0.03259299113123711
0.7473684210526317,0.44000000000000006,-0.03563313873720134
0.7473684210526317,0.45999999999999996,-0.04215020427417439
0.7473684210526317,0.48,-0.04704874153511181
0.7473684210526317,0.5,-0.048672964264928224
0.7473684210526317,0.52,-0.05231395024501265
0.7473684210526317,0.54,-0.05659481837621791
0.7473684210526317,0.56,-0.057885988432483895
0.7473684210526317,0.58,-0.06128661700138523
0.7473684210526317,0.6,-0.06247411180237021
0.7473684210526317,0.62,-0.07181126221879842
0.7473684210526317,0.64,-0.06449738214616905
0.7473684210526317,0.66,-0.0752416010971751
0.7473684210526317,0.6799999999999999,-0.08339818522772048
0.7473684210526317,0.7,-0.07872490978347785
0.7473684210526317,0.72,-0.07519214286937066
0.7473684210526317,0.74,-0.08164721089767656
0.7473684210526317,0.76,-0.08487173414035803
0.7473684210526317,0.78,-0.08596197067579939
0.7473684210526317,0.8,-0.08336025226965778
0.7473684210526317,0.82,-0.0877043925681042
0.7473684210526317,0.84,-0.09841019737977955
0.7473684210526317,0.86,-0.08610035169271499
0.7473684210526317,0.88,-0.09185026616243362
0.7473684210526317,0.9,-0.09125846500682207
0.7894736842105263,0.1,0.06427589310127073
0.7894736842105263,0.12000000000000001,0.058569617031471
0.7894736842105263,0.14,0.039168524448621345
0.7894736842105263,0.16,0.029743008099595073
0.7894736842105263,0.18,0.026847881242462197
0.7894736842105263,0.2,0.023065609258644662
0.7894736842105263,0.22,0.013457067110612552
0.7894736842105263,0.24000000000000002,0.012735792727107353
0.7894736842105263,0.26,0.017991748924252857
0.7894736842105263,0.28,-0.002820832881947841
0.7894736842105263,0.30000000000000004,-0.008626814710007416
0.7894736842105263,0.32,-0.015874330766130422
0.7894736842105263,0.33999999999999997,-0.014474345095586028
0.7894736842105263,0.36,-0.024377090122935652
0.7894736842105263,0.38,-0.02389711694642047
0.7894736842105263,0.4,-0.031365394098616585
0.7894736842105263,0.42000000000000004,-0.03721776402436005
0.7894736842105263,0.44000000000000006,-0.04155991886431459
0.7894736842105263,0.45999999999999996,-0.0455034391339144
0.7894736842105263,0.48,-0.04894789460553507
0.7894736842105263,0.5,-0.05544837349392108
0.7894736842105263,0.52,-0.05392049490247032
0.7894736842105263,0.54,-0.06666172584653061
0.7894736842105263,0.56,-0.06271877154114465
0.7894736842105263,0.58,-0.06834675540975266
0.7894736842105263,0.6,-0.07145871870934199
0.7894736842105263,0.62,-0.07404366089805269
0.7894736842105263,0.64,-0.07461579736354204
0.7894736842105263,0.66,-0.07432280747059425
0.7894736842105263,0.6799999999999999,-0.08163819187744056
0.7894736842105263,0.7,-0.08255712143081632
0.7894736842105263,0.72,-0.08337123545561148
0.7894736842105263,0.74,-0.08978146422715111
0.7894736842105263,0.76,-0.09327571582775472
0.7894736842105263,0.78,-0.09752146470565212
0.7894736842105263,0.8,-0.09667783568012382
0.7894736842105263,0.82,-0.101048679800298
0.7894736842105263,0.84,-0.09320967621374075
0.7894736842105263,0.86,-0.09548886881811905
0.7894736842105263,0.88,-0.0993591610251283
0.7894736842105263,0.9,-0.10023188917148494
0.831578947368421,0.1,0.0577506558073272
0.831578947368421,0.12000000000000001,0.04759883292722523
0.831578947368421,0.14,0.054050406465426304
0.831578947368421,0.16,0.04226805349007436
0.831578947368421,0.18,0.035165618165992646
0.831578947368421,0.2,0.02861810460113531
0.831578947368421,0.22,0.004154737091147395
0.831578947368421,0.24000000000000002,0.013492565834429284
0.831578947368421,0.26,0.008308373081863368
0.831578947368421,0.28,-0.0022426471031522614
0.831578947368421,0.30000000000000004,-0.005907926866977071
0.831578947368421,0.32,-0.019605444901498983
0.831578947368421,0.33999999999999997,-0.021381884793320864
0.831578947368421,0.36,-0.03105983935671103
0.831578947368421,0.38,-0.03372657982479228
0.831578947368421,0.4,-0.034656618108491175
0.831578947368421,0.42000000000000004,-0.04242243437290347
0.831578947368421,0.44000000000000006,-0.043688107029951476
0.831578947368421,0.45999999999999996,-0.05087183023082295
0.831578947368421,0.48,-0.052641702376066024
0.831578947368421,0.5,-0.06208093200570451
0.831578947368421,0.52,-0.0660938416893923
0.831578947368421,0.54,-0.07271062848663665
0.831578947368421,0.56,-0.07936174759120566
0.831578947368421,0.58,-0.07417464960791187
0.831578947368421,0.6,-0.07721228793145095
0.831578947368421,0.62,-0.07711648913410137
0.831578947368421,0.64,-0.08514804350883458
0.831578947368421,0.66,-0.08803752614473147
0.831578947368421,0.6799999999999999,-0.09326413241264081
0.831578947368421,0.7,-0.09937921103901289
0.831578947368421,0.72,-0.1013077104647528
0.831578947368421,0.74,-0.1030229460087691
0.831578947368421,0.76,-0.09153135999825351
0.831578947368421,0.78,-0.09656581730405292
0.831578947368421,0.8,-0.0887240816123587
0.831578947368421,0.82,-0.10986269896567183
0.831578947368421,0.84,-0.10892018738718946
0.831578947368421,0.86,-0.10651822127879504
0.831578947368421,0.88,-0.10325194402665326
0.831578947368421,0.9,-0.10588716548167056
0.8736842105263158,0.1,0.09224040945058182
0.8736842105263158,0.12000000000000001,0.06504000293465688
0.8736842105263158,0.14,0.05694105166372651
0.8736842105263158,0.16,0.04393153133907023
0.8736842105263158,0.18,0.03881250560172673
0.8736842105263158,0.2,0.02686375996192831
0.8736842105263158,0.22,0.005460640623526279
0.8736842105263158,0.24000000000000002,0.011420510950809837
0.8736842105263158,0.26,-8.823740485352305e-05
0.8736842105263158,0.28,-0.0017635695904193334
0.8736842105263158,0.30000000000000004,-0.008884636190978974
0.8736842105263158,0.32,-0.011473857557917334
0.8736842105263158,0.33999999999999997,-0.02546523885129926
0.8736842105263158,0.36,-0.027992482970252093
0.8736842105263158,0.38,-0.03790892871856688
0.8736842105263158,0.4,-0.03812877584394496
0.8736842105263158,0.42000000000000004,-0.04802515065668533
0.8736842105263158,0.44000000000000006,-0.05228303179955684
0.8736842105263158,0.45999999999999996,-0.05225978915091671
0.8736842105263158,0.48,-0.05966926555529047
0.8736842105263158,0.5,-0.06287972850498719
0.8736842105263158,0.52,-0.06961262012854584
0.8736842105263158,0.54,-0.06842256924341637
0.8736842105263158,0.56,-0.08051833501505382
0.8736842105263158,0.58,-0.0846875170482859
0.8736842105263158,0.6,-0.09257416410977486
0.8736842105263158,0.62,-0.0869364280034086
0.8736842105263158,0.64,-0.1004542884092599
0.8736842105263158,0.66,-0.09802754796291699
0.8736842105263158,0.6799999999999999,-0.09295055313342991
0.8736842105263158,0.7,-0.09391630960933217
0.8736842105263158,0.72,-0.11070764792625686
0.8736842105263158,0.74,-0.11480433859236366
0.8736842105263158,0.76,-0.11318575980070619
0.8736842105263158,0.78,-0.11215994107198833
0.8736842105263158,0.8,-0.10727704449808087
0.8736842105263158,0.82,-0.10711300801959706
0.8736842105263158,0.84,-0.10173777590633953
0.8736842105263158,0.86,-0.11815711843817213
0.8736842105263158,0.88,-0.11659921397633674
0.8736842105263158,0.9,-0.12469175877240503
0.9157894736842105,0.1,0.08331389299126554
0.9157894736842105,0.12000000000000001,0.06489012963874069
0.9157894736842105,0.14,0.05488395383652066
0.9157894736842105,0.16,0.052361657729923794
0.9157894736842105,0.18,0.028874807253873248
0.9157894736842105,0.2,0.03852797468521327
0.9157894736842105,0.22,0.02013926051166286
0.9157894736842105,0.24000000000000002,0.004650744242876387
0.9157894736842105,0.26,0.008406335633986954
0.9157894736842105,0.28,-0.002682698732884054
0.9157894736842105,0.30000000000000004,-0.015126685339606937
0.9157894736842105,0.32,-0.017895810769622444
0.9157894736842105,0.33999999999999997,-0.022445030424315802
0.9157894736842105,0.36,-0.03272437833004571
0.9157894736842105,0.38,-0.040543850594589315
0.9157894736842105,0.4,-0.04365599461172501
0.9157894736842105,0.42000000000000004,-0.04881670950791809
0.9157894736842105,0.44000000000000006,-0.05405357996480923
0.9157894736842105,0.45999999999999996,-0.06173083727357016
0.9157894736842105,0.48,-0.06479602891481855
0.9157894736842105,0.5,-0.07596241822852683
0.9157894736842105,0.52,-0.07615876569156041
0.9157894736842105,0.54,-0.08277163761844894
0.9157894736842105,0.56,-0.08259666404622885
0.9157894736842105,0.58,-0.0877354262305428
0.9157894736842105,0.6,-0.09467198709109446
0.9157894736842105,0.62,-0.09272927212340659
0.9157894736842105,0.64,-0.09754150851721931
0.9157894736842105,0.66,-0.11085334901700844
0.9157894736842105,0.6799999999999999,-0.10250576276817185
0.9157894736842105,0.7,-0.10588897500732324
0.9157894736842105,0.72,-0.10536019063267563
0.9157894736842105,0.74,-0.11861595218917792
0.9157894736842105,0.76,-0.12493502391091026
0.9157894736842105,0.78,-0.12205646241780735
0.9157894736842105,0.8,-0.12568997911887628
0.9157894736842105,0.82,-0.13586454932372025
0.9157894736842105,0.84,-0.1304960245526284
0.9157894736842105,0.86,-0.11447968421105989
0.9157894736842105,0.88,-0.12551072530513538
0.9157894736842105,0.9,-0.12541654780101447
0.9578947368421054,0.1,0.0757061025791173
0.9578947368421054,0.12000000000000001,0.07604111184538655
0.9578947368421054,0.14,0.051570749198743666
0.9578947368421054,0.16,0.05092506052507272
0.9578947368421054,0.18,0.04207303082037722
0.9578947368421054,0.2,0.03346085144008713
0.9578947368421054,0.22,0.019701060389694516
0.9578947368421054,0.24000000000000002,0.012851231307045486
0.9578947368421054,0.26,0.0007407054848179823
0.9578947368421054,0.28,-0.004464814769941228
0.9578947368421054,0.30000000000000004,-0.014991061926963707
0.9578947368421054,0.32,-0.02139766687294693
0.9578947368421054,0.33999999999999997,-0.03055450195335519
0.9578947368421054,0.36,-0.03462927745905165
0.9578947368421054,0.38,-0.04239719474865262
0.9578947368421054,0.4,-0.045556727299855715
0.9578947368421054,0.42000000000000004,-0.05977457372662452
0.9578947368421054,0.44000000000000006,-0.06012551621631889
0.9578947368421054,0.45999999999999996,-0.06400424975937834
0.9578947368421054,0.48,-0.07655239684101164
0.9578947368421054,0.5,-0.07790792018454687
0.9578947368421054,0.52,-0.08133785684710693
0.9578947368421054,0.54,-0.09095912424596611
0.9578947368421054,0.56,-0.09508607764974832
0.9578947368421054,0.58,-0.09192781205083236
0.9578947368421054,0.6,-0.09961874574757787
0.9578947368421054,0.62,-0.11079305944144432
0.9578947368421054,0.64,-0.10779970036116547
0.9578947368421054,0.66,-0.10772902609012272
0.9578947368421054,0.6799999999999999,-0.12659559220642014
0.9578947368421054,0.7,-0.11103352467025299
0.9578947368421054,0.72,-0.12356657933481366
0.9578947368421054,0.74,-0.12716506787457707
0.9578947368421054,0.76,-0.13502228164644134
0.9578947368421054,0.78,-0.12351772778435685
0.9578947368421054,0.8,-0.11743922573494223
0.9578947368421054,0.82,-0.14083914688809546
0.9578947368421054,0.84,-0.13616218895001114
0.9578947368421054,0.86,-0.15190968825462878
0.9578947368421054,0.88,-0.13240514003240192
0.9578947368421054,0.9,-0.14139387827232752
1.0,0.1,0.07950197003123396
1.0,0.12000000000000001,0.08740192030372
1.0,0.14,0.06290817399002395
1.0,0.16,0.04637079444664947
1.0,0.18,0.03565095650184878
1.0,0.2,0.03526375480762186
1.0,0.22,0.029398245524718456
1.0,0.24000000000000002,0.007490344908862648
1.0,0.26,-0.0008624675418385453
1.0,0.28,-0.006859197839069644
1.0,0.30000000000000004,-0.012574722801098559
1.0,0.32,-0.018526240751862957
1.0,0.33999999999999997,-0.029045416362026982
1.0,0.36,-0.03899357598998997
1.0,0.38,-0.04529586007831324
1.0,0.4,-0.05261382957756449
1.0,0.42000000000000004,-0.06129637437570065
1.0,0.44000000000000006,-0.07296306044606433
1.0,0.45999999999999996,-0.07332619843295683
1.0,0.48,-0.07579897725963473
1.0,0.5,-0.07913669307936155
1.0,0.52,-0.08840336419812629
1.0,0.54,-0.09453187279528867
1.0,0.56,-0.1012014469085778
1.0,0.58,-0.1032379523895661
1.0,0.6,-0.11783611297442144
1.0,0.62,-0.11647232383555853
1.0,0.64,-0.13054905672122033
1.0,0.66,-0.12713484669626782
1.0,0.6799999999999999,-0.12051699878359594
1.0,0.7,-0.13279243591457288
1.0,0.72,-0.13167692876096065
1.0,0.74,-0.13814602105818063
1.0,0.76,-0.13449699457824063
1.0,0.78,-0.1409135571839668
1.0,0.8,-0.14409246554738514
1.0,0.82,-0.14927410946126485
1.0,0.84,-0.14190331361130779
1.0,0.86,-0.13748996064845778
1.0,0.88,-0.1426834247463016
1.0,0.9,-0.13348949524135445
