date,price,il,regime
2024-02-13,2642.185302734375,0.0,
2024-02-14,2777.90234375,-0.0003135409284381607,
2024-02-15,2824.37890625,-0.0005555562050754137,
2024-02-16,2803.69140625,-0.0004398532414554568,
2024-02-17,2786.672607421875,-0.0003542332806837356,
2024-02-18,2878.998046875,-0.000920270893116526,
2024-02-19,2943.57470703125,-0.0014567259571711677,
2024-02-20,3013.503662109375,-0.0021575485342643086,
2024-02-21,2970.35546875,-0.0017108851353277998,
2024-02-22,2971.00732421875,-0.0017172952477005898,
2024-02-23,2921.658203125,-0.0012623325907036298,
2024-02-24,2992.385986328125,-0.001933313324059438,
2024-02-25,3112.697265625,-0.0033478500498775876,
2024-02-26,3178.99365234375,-0.004261013224251542,
2024-02-27,3244.519287109375,-0.005248575707383241,
2024-02-28,3385.703857421875,-0.007636326540498173,
2024-02-29,3341.919677734375,-0.006860096537928184,
2024-03-01,3435.053955078125,-0.008547119788644308,
2024-03-02,3422.0498046875,-0.008303536366004116,
2024-03-03,3490.99365234375,-0.009623048585850613,
2024-03-04,3630.433837890625,-0.012488922272943292,
2024-03-05,3554.964599609375,-0.010906675690497858,
2024-03-06,3819.226318359375,-0.016731965652826197,
2024-03-07,3874.34765625,-0.0180387952693275,
2024-03-08,3892.06103515625,-0.018464639747916567,
2024-03-09,3915.4189453125,-0.019030403376996463,
2024-03-10,3881.193115234375,-0.01820303422062619,
2024-03-11,4066.445068359375,-0.022796029482602287,
2024-03-12,3980.273193359375,-0.020625420048987597,
2024-03-13,4006.45703125,-0.021279001994719104,
2024-03-14,3883.140380859375,-0.018249830370489772,Low
2024-03-15,3735.22021484375,-0.014797048214208464,Low
2024-03-16,3522.860107421875,-0.010255605199209206,Low
2024-03-17,3642.4130859375,-0.012746457083194995,Low
2024-03-18,3517.985107421875,-0.010157939663003268,Low
2024-03-19,3157.6181640625,-0.0039568330199672985,Medium
2024-03-20,3513.39306640625,-0.010066236352457514,High
2024-03-21,3492.9912109375,-0.009662290674900209,High
2024-03-22,3333.68798828125,-0.006717631182427963,High
2024-03-23,3336.593994140625,-0.006767797520041197,High
2024-03-24,3454.636474609375,-0.00891863790530123,High
2024-03-25,3590.8837890625,-0.011650911378247919,High
2024-03-26,3587.5048828125,-0.011580207236814077,High
2024-03-27,3500.115234375,-0.009802692530219037,High
2024-03-28,3561.2939453125,-0.011036623971904969,High
2024-03-29,3511.80615234375,-0.0100346120506839,High
2024-03-30,3507.9443359375,-0.009957796247880846,High
2024-03-31,3647.8564453125,-0.012864038701175362,High
2024-04-01,3505.030029296875,-0.009899962229011683,High
2024-04-02,3277.234619140625,-0.005771406539922808,High
2024-04-03,3311.44189453125,-0.006338267567253308,High
2024-04-04,3330.04052734375,-0.006654863266356892,High
2024-04-05,3318.88525390625,-0.00646427379400194,Medium
2024-04-06,3354.183837890625,-0.007074412774327965,Medium
2024-04-07,3453.49462890625,-0.008896821154659396,High
2024-04-08,3695.292724609375,-0.013903110760602022,High
2024-04-09,3505.163330078125,-0.009902605028747291,High
2024-04-10,3543.737060546875,-0.0106774412700954,High
2024-04-11,3505.247802734375,-0.009904279895949553,High
2024-04-12,3243.034912109375,-0.005225312657460179,High
2024-04-13,3004.900390625,-0.002064909925916125,High
2024-04-14,3156.94189453125,-0.003947358524698741,High
2024-04-15,3101.600341796875,-0.003203909574182595,High
2024-04-16,3084.920166015625,-0.0029925222681812524,High
2024-04-17,2984.7275390625,-0.0018546450440019013,High
2024-04-18,3066.027587890625,-0.0027604385322951286,High
2024-04-19,3059.278564453125,-0.002679451032336466,Medium
2024-04-20,3157.627197265625,-0.003956959636954083,Medium
2024-04-21,3147.28857421875,-0.003813124360906861,Medium
2024-04-22,3201.652099609375,-0.004593259183126586,Medium
2024-04-23,3219.91162109375,-0.004868181034643815,Medium
2024-04-24,3139.80517578125,-0.003710369291826665,Medium
2024-04-25,3156.509521484375,-0.00394130583490615,Medium
2024-04-26,3130.164794921875,-0.003579693439393905,Medium
2024-04-27,3252.168212890625,-0.005369086875145479,Medium
2024-04-28,3262.774658203125,-0.005537949008920684,Medium
2024-04-29,3215.428955078125,-0.004800103014077073,Medium
2024-04-30,3012.286865234375,-0.0021443397057382407,Medium
2024-05-01,2969.78466796875,-0.001705280734078718,Medium
2024-05-02,2988.16845703125,-0.0018898142014051045,Medium
2024-05-03,3103.5419921875,-0.0032289055677235945,Medium
2024-05-04,3117.576416015625,-0.0034119654108317743,Medium
2024-05-05,3137.2490234375,-0.003675533687168886,Medium
2024-05-06,3062.728759765625,-0.002720725657108569,Medium
2024-05-07,3006.5771484375,-0.002082826989024067,Medium
2024-05-08,2973.6572265625,-0.0017434617034199906,Low
2024-05-09,3036.0205078125,-0.002408241707288039,Low
2024-05-10,2909.791259765625,-0.001162301434132318,Low
2024-05-11,2911.60205078125,-0.0011773251393008,Low
2024-05-12,2928.701904296875,-0.0013234524282317306,Low
2024-05-13,2949.359619140625,-0.0015100947766866213,Low
2024-05-14,2881.157958984375,-0.000936409354978962,Low
2024-05-15,3037.056640625,-0.0024200610020251867,Low
2024-05-16,2945.131103515625,-0.0014710007285859694,Low
2024-05-17,3094.11865234375,-0.0031083503891957687,Low
2024-05-18,3122.948974609375,-0.003483144179427078,Low
2024-05-19,3071.843017578125,-0.0028310376388601677,Low
2024-05-20,3663.85546875,-0.013211625804845362,High
2024-05-21,3789.312744140625,-0.01603485420945605,High
2024-05-22,3737.2177734375,-0.014842220448523125,High
2024-05-23,3776.92724609375,-0.015748804228904123,High
2024-05-24,3726.9345703125,-0.014610130121303855,High
2024-05-25,3749.236572265625,-0.015114894714880922,High
2024-05-26,3825.8974609375,-0.016888612519269097,High
2024-05-27,3892.0068359375,-0.018463332504783936,High
2024-05-28,3840.25634765625,-0.01722721054803744,High
2024-05-29,3763.196533203125,-0.015433492720106301,High
2024-05-30,3746.849609375,-0.015060620758471477,High
2024-05-31,3760.026611328125,-0.015360971763129672,High
2024-06-01,3813.198974609375,-0.01659080306516092,High
2024-06-02,3780.89599609375,-0.015840297537529247,High
2024-06-03,3766.38916015625,-0.015506637046732052,High
2024-06-04,3812.515869140625,-0.016574826583521274,High
2024-06-05,3864.260986328125,-0.01779756146154543,High
2024-06-06,3811.60595703125,-0.016553552552542206,High
2024-06-07,3678.629150390625,-0.013535197518411368,High
2024-06-08,3680.949951171875,-0.01358625203445507,High
2024-06-09,3705.90380859375,-0.01413899538758645,Medium
2024-06-10,3666.717529296875,-0.013274116356553178,High
2024-06-11,3498.33056640625,-0.009767454050676805,High
2024-06-12,3559.61767578125,-0.011002158043548982,High
2024-06-13,3469.28125,-0.009200115938623799,High
2024-06-14,3480.27197265625,-0.009413372783693474,High
2024-06-15,3565.549560546875,-0.0111242862429064,High
2024-06-16,3620.5634765625,-0.01227800727756434,Medium
2024-06-17,3511.37890625,-0.010026103662496455,Medium
2024-06-18,3483.681396484375,-0.009479873696148,Medium
2024-06-19,3559.347412109375,-0.010996604515658537,Low
2024-06-20,3511.0869140625,-0.010020290215053462,Low
2024-06-21,3516.07568359375,-0.010119773702505386,Low
2024-06-22,3494.8134765625,-0.009698137452265998,Low
2024-06-23,3418.61181640625,-0.008239561883380264,Low
2024-06-24,3350.25634765625,-0.00700551303025454,Low
2024-06-25,3395.029052734375,-0.0078055729261554685,Low
2024-06-26,3369.477294921875,-0.007345076426901853,Low
2024-06-27,3444.800537109375,-0.008731329015708389,Low
2024-06-28,3373.635986328125,-0.007419323939479194,Low
2024-06-29,3372.9677734375,-0.0074073754255801205,Low
2024-06-30,3432.88916015625,-0.008506395830741309,Low
2024-07-01,3440.341552734375,-0.008646881130330852,Low
2024-07-02,3416.354736328125,-0.008197658776346373,Low
2024-07-03,3292.916748046875,-0.006028764461602276,Low
2024-07-04,3054.52197265625,-0.002622986546791828,Low
2024-07-05,2981.5986328125,-0.001822915600934949,Low
2024-07-06,3069.3779296875,-0.002801019826402684,Low
2024-07-07,2929.38720703125,-0.0013294678736832655,Low
2024-07-08,3018.73193359375,-0.002214701033553812,Low
2024-07-09,3064.032958984375,-0.002736397183579431,Low
2024-07-10,3102.21875,-0.0032118619427873307,Low
2024-07-11,3100.330810546875,-0.003187609829953031,Low
2024-07-12,3134.15869140625,-0.0036335979731998425,Low
2024-07-13,3177.19873046875,-0.00423512226258127,Low
2024-07-14,3244.0791015625,-0.0052416729342666946,Low
2024-07-15,3489.552734375,-0.009594776179138176,Low
2024-07-16,3443.513427734375,-0.008706922719274646,Low
2024-07-17,3388.75244140625,-0.007691507409053666,Low
2024-07-18,3426.258544921875,-0.008382094807905416,Low
2024-07-19,3505.73486328125,-0.009913938911806808,Low
2024-07-20,3519.29541015625,-0.01018415875231915,Low
2024-07-21,3536.60546875,-0.010532691875361877,Low
2024-07-22,3440.419921875,-0.008648362826099265,Low
2024-07-23,3481.995849609375,-0.009446976634599147,Low
2024-07-24,3336.33935546875,-0.006763396112676401,Low
2024-07-25,3174.42724609375,-0.004195269578715188,Low
2024-07-26,3275.951416015625,-0.0057505390570755655,Low
2024-07-27,3247.60791015625,-0.005297109576106296,Low
2024-07-28,3271.464599609375,-0.005677803322807207,Low
2024-07-29,3320.539306640625,-0.00649240175693544,Low
2024-07-30,3278.667724609375,-0.005794746079117341,Low
2024-07-31,3231.295654296875,-0.005042763344040635,Low
2024-08-01,3201.564453125,-0.004591954867782855,Low
2024-08-02,2986.01318359375,-0.001867751706847276,Low
2024-08-03,2903.3857421875,-0.0011098552298639541,Low
2024-08-04,2686.39892578125,-3.4424371348595884e-05,Low
2024-08-05,2417.206298828125,-0.0009891729733814136,Medium
2024-08-06,2458.723876953125,-0.0006470008749499545,Medium
2024-08-07,2336.58935546875,-0.0018855144798526347,Medium
2024-08-08,2683.352783203125,-2.987845102764286e-05,High
2024-08-09,2599.5986328125,-3.3003979090451274e-05,High
2024-08-10,2610.02294921875,-1.87493338754674e-05,High
2024-08-11,2553.252197265625,-0.00014651580889535332,High
2024-08-12,2724.431884765625,-0.00011744377187250521,High
2024-08-13,2703.671875,-6.614701189489036e-05,High
2024-08-14,2662.914794921875,-7.634169939541025e-06,High
2024-08-15,2570.087646484375,-9.567066063553842e-05,High
2024-08-16,2593.1865234375,-4.3798069985889754e-05,High
2024-08-17,2614.546875,-1.382190715104592e-05,High
2024-08-18,2613.357177734375,-1.5044264575325705e-05,High
2024-08-19,2637.306396484375,-4.2700289581976136e-07,High
2024-08-20,2573.10693359375,-8.772349123742362e-05,High
2024-08-21,2631.3955078125,-2.0930790395334853e-06,High
2024-08-22,2622.951416015625,-6.6724642434623505e-06,High
2024-08-23,2764.447021484375,-0.0002557130284740472,High
2024-08-24,2769.3896484375,-0.000276303603017114,High
2024-08-25,2749.15771484375,-0.0001968622315383639,High
2024-08-26,2681.340576171875,-2.7049401557510677e-05,High
2024-08-27,2458.7265625,-0.0006469812456165736,High
2024-08-28,2528.41552734375,-0.0002420997589541729,High
2024-08-29,2528.792724609375,-0.00024046180217418556,High
2024-08-30,2525.822021484375,-0.00025351913016291583,High
2024-08-31,2513.393798828125,-0.0003120737901007864,High
2024-09-01,2427.90234375,-0.0008935285024094242,High
2024-09-02,2538.187255859375,-0.00020153113297483038,High
2024-09-03,2420.603759765625,-0.0009582208738536657,High
2024-09-04,2448.97705078125,-0.0007203505696901091,High
2024-09-05,2367.737548828125,-0.0015015973040218844,High
2024-09-06,2223.87646484375,-0.003701804095696315,High
2024-09-07,2274.107177734375,-0.0028066255542744667,Low
2024-09-08,2297.29296875,-0.002440648470530271,Low
2024-09-09,2358.482177734375,-0.0016106166011841117,Medium
2024-09-10,2389.5810546875,-0.0012609104945439098,Medium
2024-09-11,2339.841552734375,-0.0018431483239536028,Low
2024-09-12,2361.78173828125,-0.0015712652774219071,Low
2024-09-13,2441.607177734375,-0.0007786290807789698,Low
2024-09-14,2418.595703125,-0.0009764504208941149,Low
2024-09-15,2320.897216796875,-0.0020975483018533803,Low
2024-09-16,2295.28369140625,-0.002471216672962906,Low
2024-09-17,2341.707763671875,-0.001819079955820313,Low
2024-09-18,2369.72900390625,-0.0014786917456580673,Low
2024-09-19,2464.752197265625,-0.0006037391598985309,Low
2024-09-20,2561.072021484375,-0.00012151495309808968,Medium
2024-09-21,2615.857177734375,-1.2536156580256197e-05,Medium
2024-09-22,2582.862548828125,-6.44534344278469e-05,Low
2024-09-23,2648.54638671875,-7.227713766377875e-07,Low
2024-09-24,2654.35498046875,-2.6396367964753864e-06,Low
2024-09-25,2579.388671875,-7.23195185001746e-05,Low
2024-09-26,2632.199951171875,-1.7920635910773086e-06,Low
2024-09-27,2695.900634765625,-5.0629822567205274e-05,Low
2024-09-28,2677.5390625,-2.2083492181024234e-05,Low
2024-09-29,2659.346923828125,-5.239440934667883e-06,Low
2024-09-30,2603.062744140625,-2.7816243693412623e-05,Low
2024-10-01,2448.921142578125,-0.0007207835086504577,Low
2024-10-02,2365.231689453125,-0.0015306964385479738,Low
2024-10-03,2349.791259765625,-0.0017168602329629135,Low
2024-10-04,2414.7939453125,-0.0010114752595166143,Low
2024-10-05,2415.6318359375,-0.0010036982951778795,Low
2024-10-06,2439.957763671875,-0.0007920066735083164,Low
2024-10-07,2421.796630859375,-0.0009474799664048739,Low
2024-10-08,2439.8408203125,-0.0007929598061057197,Low
2024-10-09,2368.283447265625,-0.0014952990547055789,Low
2024-10-10,2383.85791015625,-0.0013217386675219434,Low
2024-10-11,2436.513427734375,-0.0008203384871096064,Low
2024-10-12,2476.523193359375,-0.0005238528980212598,Low
2024-10-13,2467.677001953125,-0.0005833248458114726,Low
2024-10-14,2628.89990234375,-3.1762883099251127e-06,Low
2024-10-15,2606.02197265625,-2.3740509347502936e-05,Low
2024-10-16,2611.10205078125,-1.750509163245262e-05,Low
2024-10-17,2604.2734375,-2.610919333501105e-05,Low
2024-10-18,2641.55224609375,-7.1774911569733035e-09,Low
2024-10-19,2648.656982421875,-7.480912290747099e-07,Low
2024-10-20,2746.364013671875,-0.00018690668179299763,Low
2024-10-21,2665.712158203125,-9.82324232290388e-06,Low
2024-10-22,2620.197509765625,-8.729116761418965e-06,Low
2024-10-23,2509.098876953125,-0.00033379436275038366,Low
2024-10-24,2534.49853515625,-0.00021639060159828194,Low
2024-10-25,2435.93408203125,-0.0008251567630240819,Low
2024-10-26,2479.603271484375,-0.0005039427996464951,Low
2024-10-27,2505.940673828125,-0.0003502567532049916,Low
2024-10-28,2565.34814453125,-0.00010886094405415658,Low
2024-10-29,2637.95751953125,-3.205561786012723e-07,Low
2024-10-30,2657.37255859375,-4.106295873995691e-06,Low
2024-10-31,2515.79931640625,-0.000300243051115312,Low
2024-11-01,2511.885498046875,-0.00031961428562410354,Low
2024-11-02,2491.068603515625,-0.0004334146175944964,Low
2024-11-03,2456.42529296875,-0.000663918787615736,Low
2024-11-04,2397.0263671875,-0.0011841247585965275,Low
2024-11-05,2422.650634765625,-0.000939830627033178,Low
2024-11-06,2724.169189453125,-0.00011670612212766329,Medium
2024-11-07,2895.58544921875,-0.0010474692820299225,Medium
2024-11-08,2962.296630859375,-0.0016325097493244956,Medium
2024-11-09,3131.14453125,-0.0035928860737987067,Medium
2024-11-10,3191.331298828125,-0.004440686618291223,Medium
2024-11-11,3374.81298828125,-0.0074403874773893985,Medium
2024-11-12,3246.25732421875,-0.005275865364094301,Medium
2024-11-13,3192.595947265625,-0.004459271295708556,Medium
2024-11-14,3058.94873046875,-0.0026755192178284926,Medium
2024-11-15,3103.04052734375,-0.0032224421910252987,Medium
2024-11-16,3133.27392578125,-0.003621628050125003,Medium
2024-11-17,3075.66162109375,-0.0028778030251732645,Medium
2024-11-18,3207.8564453125,-0.004685963046488495,Medium
2024-11-19,3111.384033203125,-0.003330679235377776,Medium
2024-11-20,3072.18798828125,-0.00283524915116784,Medium
2024-11-21,3361.053955078125,-0.007195535151942711,High
2024-11-22,3331.600830078125,-0.006681686940357534,Medium
2024-11-23,3396.223388671875,-0.007827346928801937,Medium
2024-11-24,3363.659912109375,-0.007241677857689255,Medium
2024-11-25,3413.5439453125,-0.008145583644509347,Medium
2024-11-26,3326.517333984375,-0.006594444034599634,Medium
2024-11-27,3657.249267578125,-0.013067744115217383,High
2024-11-28,3579.8115234375,-0.01141975526259309,High
2024-11-29,3593.494384765625,-0.011705635796709801,High
2024-11-30,3705.705322265625,-0.014134571697215215,High
2024-12-01,3711.1650390625,-0.014256409702742778,High
2024-12-02,3644.198486328125,-0.012784985160071205,High
2024-12-03,3620.711669921875,-0.012281165314746212,High
2024-12-04,3841.3310546875,-0.017252631353830372,High
2024-12-05,3811.00830078125,-0.016539583521473444,High
2024-12-06,4005.810546875,-0.02126280064492425,Medium
2024-12-07,4002.692626953125,-0.02118470868504707,Medium
2024-12-08,4005.70458984375,-0.021260145595018987,Medium
2024-12-09,3718.6904296875,-0.014424875028981266,Medium
2024-12-10,3631.833740234375,-0.01251893027925255,Medium
2024-12-11,3832.822021484375,-0.0170516580677742,Medium
2024-12-12,3883.1015625,-0.01824889716815037,Medium
2024-12-13,3911.205322265625,-0.01892799334042572,Medium
2024-12-14,3868.4052734375,-0.01789656512977944,Medium
2024-12-15,3951.941162109375,-0.019924359772673705,Medium
2024-12-16,3987.48095703125,-0.020804798624894705,Medium
2024-12-17,3886.76611328125,-0.018337052917654417,Medium
2024-12-18,3618.791259765625,-0.012240261386663676,Medium
2024-12-19,3417.927978515625,-0.008226858184629426,Medium
2024-12-20,3472.553466796875,-0.009263428833249376,Medium
2024-12-21,3337.222412109375,-0.006778664253575206,Medium
2024-12-22,3277.53515625,-0.005776298082887044,Medium
2024-12-23,3415.785400390625,-0.008187101108627304,Medium
2024-12-24,3492.0498046875,-0.009643789815775183,Medium
2024-12-25,3493.2353515625,-0.009667090625298802,Medium
2024-12-26,3331.225830078125,-0.006675236498077219,Medium
2024-12-27,3328.9169921875,-0.006635573293062302,Medium
2024-12-28,3397.90234375,-0.007857993340918523,Medium
2024-12-29,3349.513427734375,-0.0069925082252288995,Medium
2024-12-30,3356.392578125,-0.007113270448477982,Medium
2024-12-31,3332.53173828125,-0.006697709755345338,Medium
2025-01-01,3353.504150390625,-0.0070624711405737894,Medium
2025-01-02,3451.392578125,-0.008856707666378139,Medium
2025-01-03,3605.009765625,-0.011948031676312865,Medium
2025-01-04,3657.706787109375,-0.013077692601448976,Medium
2025-01-05,3634.103759765625,-0.012567639400996589,Low
2025-01-06,3688.611328125,-0.013755220951649827,Low
2025-01-07,3381.577392578125,-0.007561867198084826,Medium
2025-01-08,3326.329345703125,-0.006591226044827758,Medium
2025-01-09,3219.4306640625,-0.004860858639964882,Medium
2025-01-10,3267.489990234375,-0.0056136695126185465,Low
2025-01-11,3282.2177734375,-0.00585271783185104,Low
2025-01-12,3265.951171875,-0.005588914920284682,Low
2025-01-13,3135.499755859375,-0.0036517719721216313,Low
2025-01-14,3223.6845703125,-0.00492577348862,Low
2025-01-15,3450.53759765625,-0.00884041042759387,Medium
2025-01-16,3308.34521484375,-0.006286121674821676,Medium
2025-01-17,3474.107177734375,-0.009293544288050959,Medium
2025-01-18,3305.78955078125,-0.006243209201691524,Medium
2025-01-19,3208.96435546875,-0.004702594497102308,Medium
2025-01-20,3278.035400390625,-0.005784443590724275,Medium
2025-01-21,3327.40625,-0.006609668523571255,Medium
2025-01-22,3240.224609375,-0.005181380374424394,Medium
2025-01-23,3334.714111328125,-0.006735329167010584,Medium
2025-01-24,3309.554931640625,-0.00630647302354248,Medium
2025-01-25,3317.26953125,-0.0064368421583250734,Low
2025-01-26,3236.13427734375,-0.00511769747813795,Medium
2025-01-27,3178.92041015625,-0.0042599554967150954,Low
2025-01-28,3077.112548828125,-0.0028956565186459837,Medium
2025-01-29,3112.9990234375,-0.003351800762112167,Medium
2025-01-30,3247.780029296875,-0.005299819336139655,Medium
2025-01-31,3298.26513671875,-0.006117515321927169,Medium
2025-02-01,3118.32861328125,-0.003421894453566665,Medium
2025-02-02,2868.69287109375,-0.0008450401736534996,Medium
2025-02-03,2884.566650390625,-0.0009621381275034535,Medium
2025-02-04,2735.05126953125,-0.00014914107612373773,Medium
2025-02-05,2787.779052734375,-0.00035953368824170884,Medium
2025-02-06,2688.40087890625,-3.7584170617610546e-05,Medium
2025-02-07,2622.211181640625,-7.1979652134235295e-06,Medium
2025-02-08,2632.308349609375,-1.753294306072739e-06,Medium
2025-02-09,2628.72119140625,-3.2625372345940207e-06,Medium
2025-02-10,2661.166748046875,-6.405146033006126e-06,Medium
2025-02-11,2602.781982421875,-2.8219947606711315e-05,Medium
2025-02-12,2736.902099609375,-0.0001550388274921266,Medium
